

  2%|▏         | 2001/97737 [00:18<14:41, 108.64it/s]
{'loss': 0.7107, 'learning_rate': 1.5342652574156157e-05, 'epoch': 0.13}


  4%|▍         | 4252/97737 [8:13:59<341:10:53, 13.14s/it]

  4%|▍         | 4253/97737 [8:14:12<342:57:47, 13.21s/it]
{'loss': 0.7185, 'learning_rate': 1.5363109444255032e-05, 'epoch': 0.13}


  4%|▍         | 4255/97737 [8:14:39<345:21:31, 13.30s/it]

  4%|▍         | 4256/97737 [8:14:52<344:34:05, 13.27s/it]
{'loss': 0.6667, 'learning_rate': 1.5383566314353906e-05, 'epoch': 0.13}


  4%|▍         | 4258/97737 [8:15:19<345:30:37, 13.31s/it]

  4%|▍         | 4259/97737 [8:15:32<347:42:07, 13.39s/it]
{'loss': 0.7356, 'learning_rate': 1.540402318445278e-05, 'epoch': 0.13}


  4%|▍         | 4261/97737 [8:15:59<344:05:17, 13.25s/it]

  4%|▍         | 4262/97737 [8:16:12<345:11:04, 13.29s/it]
{'loss': 0.6912, 'learning_rate': 1.5424480054551652e-05, 'epoch': 0.13}


  4%|▍         | 4264/97737 [8:16:39<346:53:31, 13.36s/it]

  4%|▍         | 4265/97737 [8:16:52<346:03:18, 13.33s/it]

  4%|▍         | 4266/97737 [8:17:05<344:54:35, 13.28s/it]

  4%|▍         | 4267/97737 [8:17:19<346:55:49, 13.36s/it]

  4%|▍         | 4268/97737 [8:17:28<316:01:35, 12.17s/it]
{'loss': 0.7439, 'learning_rate': 1.5465393794749405e-05, 'epoch': 0.13}


  4%|▍         | 4270/97737 [8:17:54<329:08:59, 12.68s/it]
{'loss': 0.6711, 'learning_rate': 1.5479031708148655e-05, 'epoch': 0.13}


  4%|▍         | 4272/97737 [8:18:21<335:00:20, 12.90s/it]

  4%|▍         | 4273/97737 [8:18:34<337:18:12, 12.99s/it]

  4%|▍         | 4274/97737 [8:18:46<330:28:15, 12.73s/it]
{'loss': 0.697, 'learning_rate': 1.5506307534947154e-05, 'epoch': 0.13}


  4%|▍         | 4276/97737 [8:19:13<338:45:56, 13.05s/it]

  4%|▍         | 4277/97737 [8:19:26<342:41:53, 13.20s/it]
{'loss': 0.7061, 'learning_rate': 1.552676440504603e-05, 'epoch': 0.13}


  4%|▍         | 4279/97737 [8:19:48<305:45:48, 11.78s/it]

  4%|▍         | 4280/97737 [8:20:01<317:01:44, 12.21s/it]

  4%|▍         | 4281/97737 [8:20:14<325:11:49, 12.53s/it]

  4%|▍         | 4282/97737 [8:20:28<332:20:59, 12.80s/it]

  4%|▍         | 4283/97737 [8:20:41<334:42:45, 12.89s/it]

  4%|▍         | 4284/97737 [8:20:54<338:27:04, 13.04s/it]
{'loss': 0.7416, 'learning_rate': 1.5574497101943403e-05, 'epoch': 0.13}


  4%|▍         | 4286/97737 [8:21:21<340:45:41, 13.13s/it]

  4%|▍         | 4287/97737 [8:21:34<342:26:13, 13.19s/it]
{'loss': 0.7199, 'learning_rate': 1.5594953972042278e-05, 'epoch': 0.13}


  4%|▍         | 4289/97737 [8:22:01<345:21:34, 13.30s/it]

  4%|▍         | 4290/97737 [8:22:14<343:12:56, 13.22s/it]

  4%|▍         | 4291/97737 [8:22:27<343:21:39, 13.23s/it]

  4%|▍         | 4292/97737 [8:22:41<344:13:04, 13.26s/it]

  4%|▍         | 4293/97737 [8:22:54<346:43:07, 13.36s/it]

  4%|▍         | 4294/97737 [8:23:07<345:51:48, 13.32s/it]

  4%|▍         | 4295/97737 [8:23:21<344:45:19, 13.28s/it]
{'loss': 0.6579, 'learning_rate': 1.5649505625639277e-05, 'epoch': 0.13}

  4%|▍         | 4296/97737 [8:23:34<344:40:43, 13.28s/it]


  4%|▍         | 4298/97737 [8:23:59<339:31:27, 13.08s/it]

  4%|▍         | 4299/97737 [8:24:09<310:28:56, 11.96s/it]

  4%|▍         | 4300/97737 [8:24:21<315:11:52, 12.14s/it]

  4%|▍         | 4301/97737 [8:24:30<285:02:01, 10.98s/it]

  4%|▍         | 4302/97737 [8:24:43<301:54:28, 11.63s/it]
{'loss': 0.698, 'learning_rate': 1.5697238322536655e-05, 'epoch': 0.13}


  4%|▍         | 4304/97737 [8:25:10<325:30:32, 12.54s/it]

  4%|▍         | 4305/97737 [8:25:23<333:20:11, 12.84s/it]

  4%|▍         | 4306/97737 [8:25:36<337:06:33, 12.99s/it]

  4%|▍         | 4307/97737 [8:25:49<337:21:32, 13.00s/it]

  4%|▍         | 4308/97737 [8:26:03<338:02:53, 13.03s/it]

  4%|▍         | 4309/97737 [8:26:16<338:47:42, 13.05s/it]

  4%|▍         | 4310/97737 [8:26:29<342:19:03, 13.19s/it]

  4%|▍         | 4311/97737 [8:26:42<342:18:26, 13.19s/it]

  4%|▍         | 4312/97737 [8:26:51<307:12:02, 11.84s/it]
{'loss': 0.7327, 'learning_rate': 1.5765427889532904e-05, 'epoch': 0.13}


  4%|▍         | 4314/97737 [8:27:18<325:51:19, 12.56s/it]

  4%|▍         | 4315/97737 [8:27:31<332:46:44, 12.82s/it]
{'loss': 0.6738, 'learning_rate': 1.578588475963178e-05, 'epoch': 0.13}


  4%|▍         | 4317/97737 [8:27:57<338:03:41, 13.03s/it]

  4%|▍         | 4318/97737 [8:28:11<339:43:45, 13.09s/it]
{'loss': 0.7362, 'learning_rate': 1.5806341629730653e-05, 'epoch': 0.13}


  4%|▍         | 4320/97737 [8:28:38<344:07:49, 13.26s/it]

  4%|▍         | 4321/97737 [8:28:51<344:17:32, 13.27s/it]
{'loss': 0.6991, 'learning_rate': 1.5826798499829528e-05, 'epoch': 0.13}


  4%|▍         | 4323/97737 [8:29:17<343:48:05, 13.25s/it]

  4%|▍         | 4324/97737 [8:29:31<344:52:47, 13.29s/it]
{'loss': 0.6977, 'learning_rate': 1.5847255369928402e-05, 'epoch': 0.13}


  4%|▍         | 4326/97737 [8:29:57<345:49:22, 13.33s/it]

  4%|▍         | 4327/97737 [8:30:11<345:33:43, 13.32s/it]
{'loss': 0.7188, 'learning_rate': 1.5867712240027277e-05, 'epoch': 0.13}


  4%|▍         | 4329/97737 [8:30:37<346:07:20, 13.34s/it]

  4%|▍         | 4330/97737 [8:30:51<345:24:54, 13.31s/it]

  4%|▍         | 4331/97737 [8:31:04<344:56:24, 13.29s/it]

  4%|▍         | 4332/97737 [8:31:17<345:36:33, 13.32s/it]

  4%|▍         | 4333/97737 [8:31:31<346:11:12, 13.34s/it]

  4%|▍         | 4334/97737 [8:31:44<346:35:15, 13.36s/it]

  4%|▍         | 4335/97737 [8:31:57<346:40:55, 13.36s/it]

  4%|▍         | 4336/97737 [8:32:11<346:43:25, 13.36s/it]

  4%|▍         | 4337/97737 [8:32:22<329:27:11, 12.70s/it]

  4%|▍         | 4338/97737 [8:32:35<334:27:14, 12.89s/it]
{'loss': 0.7288, 'learning_rate': 1.594272076372315e-05, 'epoch': 0.13}


  4%|▍         | 4340/97737 [8:33:02<339:48:11, 13.10s/it]

  4%|▍         | 4341/97737 [8:33:15<340:01:39, 13.11s/it]
{'loss': 0.7243, 'learning_rate': 1.5963177633822026e-05, 'epoch': 0.13}


  4%|▍         | 4343/97737 [8:33:41<340:43:58, 13.13s/it]

  4%|▍         | 4344/97737 [8:33:55<342:34:06, 13.20s/it]

  4%|▍         | 4345/97737 [8:34:08<342:37:59, 13.21s/it]

  4%|▍         | 4346/97737 [8:34:21<343:05:40, 13.23s/it]
{'loss': 0.7336, 'learning_rate': 1.599727241732015e-05, 'epoch': 0.13}


  4%|▍         | 4348/97737 [8:34:48<342:10:23, 13.19s/it]

  4%|▍         | 4349/97737 [8:35:01<344:25:04, 13.28s/it]
{'loss': 0.7074, 'learning_rate': 1.6017729287419025e-05, 'epoch': 0.13}


  4%|▍         | 4351/97737 [8:35:28<346:53:00, 13.37s/it]

  4%|▍         | 4352/97737 [8:35:41<347:25:55, 13.39s/it]
{'loss': 0.691, 'learning_rate': 1.60381861575179e-05, 'epoch': 0.13}


  4%|▍         | 4354/97737 [8:36:08<347:53:37, 13.41s/it]

  4%|▍         | 4355/97737 [8:36:21<345:57:41, 13.34s/it]

  4%|▍         | 4356/97737 [8:36:33<331:26:16, 12.78s/it]

  4%|▍         | 4357/97737 [8:36:46<333:59:54, 12.88s/it]
{'loss': 0.7621, 'learning_rate': 1.6072280941016024e-05, 'epoch': 0.13}


  4%|▍         | 4359/97737 [8:37:10<324:55:25, 12.53s/it]

  4%|▍         | 4360/97737 [8:37:23<330:42:33, 12.75s/it]

  4%|▍         | 4361/97737 [8:37:36<335:00:36, 12.92s/it]

  4%|▍         | 4362/97737 [8:37:50<337:52:49, 13.03s/it]

  4%|▍         | 4363/97737 [8:38:03<339:55:32, 13.11s/it]

  4%|▍         | 4364/97737 [8:38:17<342:26:38, 13.20s/it]

  4%|▍         | 4365/97737 [8:38:30<344:47:36, 13.29s/it]

  4%|▍         | 4366/97737 [8:38:44<346:43:48, 13.37s/it]

  4%|▍         | 4367/97737 [8:38:54<322:58:11, 12.45s/it]
{'loss': 0.8011, 'learning_rate': 1.6140470508012276e-05, 'epoch': 0.13}


  4%|▍         | 4369/97737 [8:39:20<332:32:18, 12.82s/it]

  4%|▍         | 4370/97737 [8:39:33<335:20:14, 12.93s/it]

  4%|▍         | 4371/97737 [8:39:47<337:07:52, 13.00s/it]

  4%|▍         | 4372/97737 [8:40:00<338:31:21, 13.05s/it]
{'loss': 0.7425, 'learning_rate': 1.61745652915104e-05, 'epoch': 0.13}


  4%|▍         | 4374/97737 [8:40:21<311:28:35, 12.01s/it]

  4%|▍         | 4375/97737 [8:40:34<323:29:23, 12.47s/it]

  4%|▍         | 4376/97737 [8:40:47<328:53:22, 12.68s/it]

  4%|▍         | 4377/97737 [8:41:01<333:32:18, 12.86s/it]

  4%|▍         | 4378/97737 [8:41:14<336:21:55, 12.97s/it]

  4%|▍         | 4379/97737 [8:41:27<339:38:05, 13.10s/it]

  4%|▍         | 4380/97737 [8:41:41<341:03:15, 13.15s/it]

  4%|▍         | 4381/97737 [8:41:54<344:09:04, 13.27s/it]

  4%|▍         | 4382/97737 [8:42:08<346:19:46, 13.36s/it]
{'loss': 0.6855, 'learning_rate': 1.624275485850665e-05, 'epoch': 0.13}


  4%|▍         | 4384/97737 [8:42:34<345:38:30, 13.33s/it]

  4%|▍         | 4385/97737 [8:42:47<345:14:27, 13.31s/it]
{'loss': 0.7287, 'learning_rate': 1.6263211728605524e-05, 'epoch': 0.13}


  4%|▍         | 4387/97737 [8:43:14<347:00:45, 13.38s/it]

  4%|▍         | 4388/97737 [8:43:28<345:22:07, 13.32s/it]

  4%|▍         | 4389/97737 [8:43:38<322:51:54, 12.45s/it]
{'loss': 0.6477, 'learning_rate': 1.6290487555404024e-05, 'epoch': 0.13}


  4%|▍         | 4391/97737 [8:44:04<332:23:33, 12.82s/it]

  4%|▍         | 4392/97737 [8:44:17<334:28:25, 12.90s/it]

  4%|▍         | 4393/97737 [8:44:31<338:37:30, 13.06s/it]

  4%|▍         | 4394/97737 [8:44:44<342:03:35, 13.19s/it]

  4%|▍         | 4395/97737 [8:44:58<344:16:02, 13.28s/it]

  4%|▍         | 4396/97737 [8:45:11<343:03:27, 13.23s/it]

  4%|▍         | 4397/97737 [8:45:24<344:08:20, 13.27s/it]

  4%|▍         | 4398/97737 [8:45:38<344:14:22, 13.28s/it]

  5%|▍         | 4399/97737 [8:45:51<343:56:14, 13.27s/it]

  5%|▍         | 4400/97737 [8:46:04<343:07:52, 13.23s/it]
{'loss': 0.6931, 'learning_rate': 1.6365496079099897e-05, 'epoch': 0.14}


  5%|▍         | 4402/97737 [8:46:30<342:41:49, 13.22s/it]

  5%|▍         | 4403/97737 [8:46:44<343:29:41, 13.25s/it]

  5%|▍         | 4404/97737 [8:46:57<344:36:00, 13.29s/it]

  5%|▍         | 4405/97737 [8:47:10<344:50:02, 13.30s/it]

  5%|▍         | 4406/97737 [8:47:24<346:26:59, 13.36s/it]

  5%|▍         | 4407/97737 [8:47:37<345:20:04, 13.32s/it]

  5%|▍         | 4408/97737 [8:47:50<343:28:12, 13.25s/it]
{'loss': 0.7492, 'learning_rate': 1.6420047732696897e-05, 'epoch': 0.14}


  5%|▍         | 4410/97737 [8:48:17<343:37:46, 13.26s/it]

  5%|▍         | 4411/97737 [8:48:30<344:16:11, 13.28s/it]

  5%|▍         | 4412/97737 [8:48:43<342:54:16, 13.23s/it]

  5%|▍         | 4413/97737 [8:48:56<343:22:21, 13.25s/it]

  5%|▍         | 4414/97737 [8:49:10<344:17:17, 13.28s/it]

  5%|▍         | 4415/97737 [8:49:23<344:38:52, 13.30s/it]

  5%|▍         | 4416/97737 [8:49:36<343:29:50, 13.25s/it]
{'loss': 0.7358, 'learning_rate': 1.64745993862939e-05, 'epoch': 0.14}


  5%|▍         | 4418/97737 [8:50:03<342:30:33, 13.21s/it]

  5%|▍         | 4419/97737 [8:50:16<341:44:22, 13.18s/it]

  5%|▍         | 4420/97737 [8:50:29<343:15:40, 13.24s/it]

  5%|▍         | 4421/97737 [8:50:42<343:47:23, 13.26s/it]
{'loss': 0.7501, 'learning_rate': 1.6508694169792024e-05, 'epoch': 0.14}


  5%|▍         | 4423/97737 [8:51:09<343:09:23, 13.24s/it]

  5%|▍         | 4424/97737 [8:51:22<343:52:54, 13.27s/it]

  5%|▍         | 4425/97737 [8:51:35<342:30:57, 13.21s/it]

  5%|▍         | 4426/97737 [8:51:49<343:52:22, 13.27s/it]

  5%|▍         | 4427/97737 [8:52:02<344:55:26, 13.31s/it]
{'loss': 0.7143, 'learning_rate': 1.6549607909989773e-05, 'epoch': 0.14}


  5%|▍         | 4429/97737 [8:52:29<346:20:17, 13.36s/it]

  5%|▍         | 4430/97737 [8:52:42<347:24:37, 13.40s/it]
{'loss': 0.6736, 'learning_rate': 1.6570064780088648e-05, 'epoch': 0.14}


  5%|▍         | 4432/97737 [8:53:09<347:44:42, 13.42s/it]

  5%|▍         | 4433/97737 [8:53:22<345:54:32, 13.35s/it]
{'loss': 0.7096, 'learning_rate': 1.6590521650187522e-05, 'epoch': 0.14}


  5%|▍         | 4435/97737 [8:53:49<347:59:42, 13.43s/it]

  5%|▍         | 4436/97737 [8:54:03<345:55:52, 13.35s/it]
{'loss': 0.7188, 'learning_rate': 1.6610978520286397e-05, 'epoch': 0.14}


  5%|▍         | 4438/97737 [8:54:29<343:11:55, 13.24s/it]

  5%|▍         | 4439/97737 [8:54:42<343:06:03, 13.24s/it]

  5%|▍         | 4440/97737 [8:54:55<342:28:25, 13.21s/it]

  5%|▍         | 4441/97737 [8:55:09<344:56:03, 13.31s/it]

  5%|▍         | 4442/97737 [8:55:22<344:50:36, 13.31s/it]

  5%|▍         | 4443/97737 [8:55:35<343:59:11, 13.27s/it]

  5%|▍         | 4444/97737 [8:55:49<343:54:01, 13.27s/it]
{'loss': 0.7008, 'learning_rate': 1.6665530173883396e-05, 'epoch': 0.14}


  5%|▍         | 4446/97737 [8:56:13<331:43:31, 12.80s/it]

  5%|▍         | 4447/97737 [8:56:26<336:32:14, 12.99s/it]

  5%|▍         | 4448/97737 [8:56:39<336:59:11, 13.00s/it]

  5%|▍         | 4449/97737 [8:56:53<340:10:59, 13.13s/it]

  5%|▍         | 4450/97737 [8:57:06<342:38:24, 13.22s/it]
{'loss': 0.7108, 'learning_rate': 1.670644391408115e-05, 'epoch': 0.14}


  5%|▍         | 4452/97737 [8:57:33<345:11:22, 13.32s/it]

  5%|▍         | 4453/97737 [8:57:46<344:44:32, 13.30s/it]

  5%|▍         | 4454/97737 [8:58:00<343:55:48, 13.27s/it]

  5%|▍         | 4455/97737 [8:58:13<344:24:22, 13.29s/it]
{'loss': 0.6633, 'learning_rate': 1.6740538697579273e-05, 'epoch': 0.14}


  5%|▍         | 4457/97737 [8:58:40<344:47:33, 13.31s/it]

  5%|▍         | 4458/97737 [8:58:53<345:58:58, 13.35s/it]
{'loss': 0.7504, 'learning_rate': 1.6760995567678148e-05, 'epoch': 0.14}


  5%|▍         | 4460/97737 [8:59:18<336:06:50, 12.97s/it]

  5%|▍         | 4461/97737 [8:59:32<338:31:04, 13.07s/it]

  5%|▍         | 4462/97737 [8:59:45<339:49:38, 13.12s/it]

  5%|▍         | 4463/97737 [8:59:58<342:33:52, 13.22s/it]
{'loss': 0.7161, 'learning_rate': 1.6795090351176272e-05, 'epoch': 0.14}


  5%|▍         | 4465/97737 [9:00:19<313:25:45, 12.10s/it]

  5%|▍         | 4466/97737 [9:00:33<322:18:33, 12.44s/it]
{'loss': 0.7053, 'learning_rate': 1.6815547221275147e-05, 'epoch': 0.14}


  5%|▍         | 4468/97737 [9:01:00<335:20:00, 12.94s/it]

  5%|▍         | 4469/97737 [9:01:13<337:15:25, 13.02s/it]
{'loss': 0.6952, 'learning_rate': 1.6836004091374022e-05, 'epoch': 0.14}


  5%|▍         | 4471/97737 [9:01:39<340:54:31, 13.16s/it]

  5%|▍         | 4472/97737 [9:01:53<341:44:14, 13.19s/it]

  5%|▍         | 4473/97737 [9:02:06<343:12:06, 13.25s/it]

  5%|▍         | 4474/97737 [9:02:19<343:47:24, 13.27s/it]

  5%|▍         | 4475/97737 [9:02:28<305:07:50, 11.78s/it]

  5%|▍         | 4476/97737 [9:02:41<317:39:46, 12.26s/it]
{'loss': 0.7058, 'learning_rate': 1.6883736788271396e-05, 'epoch': 0.14}


  5%|▍         | 4478/97737 [9:03:08<334:03:47, 12.90s/it]

  5%|▍         | 4479/97737 [9:03:21<337:08:33, 13.01s/it]
{'loss': 0.712, 'learning_rate': 1.690419365837027e-05, 'epoch': 0.14}


  5%|▍         | 4481/97737 [9:03:48<342:09:03, 13.21s/it]

  5%|▍         | 4482/97737 [9:03:59<328:12:19, 12.67s/it]

  5%|▍         | 4483/97737 [9:04:13<334:15:31, 12.90s/it]
{'loss': 0.7051, 'learning_rate': 1.693146948516877e-05, 'epoch': 0.14}


  5%|▍         | 4485/97737 [9:04:40<340:19:57, 13.14s/it]

  5%|▍         | 4486/97737 [9:04:53<341:38:02, 13.19s/it]

  5%|▍         | 4487/97737 [9:05:02<311:06:15, 12.01s/it]

  5%|▍         | 4488/97737 [9:05:15<320:39:36, 12.38s/it]

  5%|▍         | 4489/97737 [9:05:29<328:27:09, 12.68s/it]

  5%|▍         | 4490/97737 [9:05:42<333:43:54, 12.88s/it]

  5%|▍         | 4491/97737 [9:05:56<337:59:06, 13.05s/it]

  5%|▍         | 4492/97737 [9:06:09<341:19:02, 13.18s/it]

  5%|▍         | 4493/97737 [9:06:22<341:14:36, 13.17s/it]

  5%|▍         | 4494/97737 [9:06:36<342:00:40, 13.20s/it]
{'loss': 0.7282, 'learning_rate': 1.7006478008864644e-05, 'epoch': 0.14}


  5%|▍         | 4496/97737 [9:07:02<340:34:42, 13.15s/it]

  5%|▍         | 4497/97737 [9:07:15<340:26:04, 13.14s/it]

  5%|▍         | 4498/97737 [9:07:28<341:01:17, 13.17s/it]

  5%|▍         | 4499/97737 [9:07:42<344:05:16, 13.29s/it]

  5%|▍         | 4500/97737 [9:07:55<344:44:25, 13.31s/it]

  5%|▍         | 4501/97737 [9:09:06<790:43:53, 30.53s/it]

  5%|▍         | 4502/97737 [9:09:16<634:03:09, 24.48s/it]

  5%|▍         | 4503/97737 [9:09:29<547:03:39, 21.12s/it]
{'loss': 0.6983, 'learning_rate': 1.7067848619161268e-05, 'epoch': 0.14}


  5%|▍         | 4505/97737 [9:09:51<408:48:36, 15.79s/it]
{'loss': 0.7426, 'learning_rate': 1.708148653256052e-05, 'epoch': 0.14}


  5%|▍         | 4507/97737 [9:10:18<373:59:36, 14.44s/it]

  5%|▍         | 4508/97737 [9:10:31<364:34:17, 14.08s/it]

  5%|▍         | 4509/97737 [9:10:40<324:36:20, 12.53s/it]

  5%|▍         | 4510/97737 [9:10:53<330:06:44, 12.75s/it]

  5%|▍         | 4511/97737 [9:11:06<333:17:30, 12.87s/it]

  5%|▍         | 4512/97737 [9:11:20<337:48:50, 13.05s/it]

  5%|▍         | 4513/97737 [9:11:33<340:00:34, 13.13s/it]

  5%|▍         | 4514/97737 [9:11:46<339:07:33, 13.10s/it]

  5%|▍         | 4515/97737 [9:11:59<340:08:06, 13.14s/it]
{'loss': 0.7099, 'learning_rate': 1.714967609955677e-05, 'epoch': 0.14}


  5%|▍         | 4517/97737 [9:12:26<343:11:26, 13.25s/it]
{'loss': 0.7389, 'learning_rate': 1.716331401295602e-05, 'epoch': 0.14}


  5%|▍         | 4519/97737 [9:12:52<338:49:14, 13.08s/it]

  5%|▍         | 4520/97737 [9:13:00<298:30:18, 11.53s/it]

  5%|▍         | 4521/97737 [9:13:10<291:34:35, 11.26s/it]

  5%|▍         | 4522/97737 [9:13:24<307:34:50, 11.88s/it]
{'loss': 0.687, 'learning_rate': 1.7197408796454144e-05, 'epoch': 0.14}


  5%|▍         | 4524/97737 [9:13:50<325:27:16, 12.57s/it]

  5%|▍         | 4525/97737 [9:14:04<331:39:15, 12.81s/it]
{'loss': 0.7309, 'learning_rate': 1.721786566655302e-05, 'epoch': 0.14}


  5%|▍         | 4527/97737 [9:14:30<339:26:02, 13.11s/it]

  5%|▍         | 4528/97737 [9:14:44<339:57:27, 13.13s/it]
{'loss': 0.7231, 'learning_rate': 1.7238322536651894e-05, 'epoch': 0.14}


  5%|▍         | 4530/97737 [9:15:09<333:42:58, 12.89s/it]

  5%|▍         | 4531/97737 [9:15:22<338:10:16, 13.06s/it]

  5%|▍         | 4532/97737 [9:15:34<327:48:24, 12.66s/it]
{'loss': 0.7424, 'learning_rate': 1.7265598363450393e-05, 'epoch': 0.14}


  5%|▍         | 4534/97737 [9:15:58<315:22:25, 12.18s/it]

  5%|▍         | 4535/97737 [9:16:11<322:24:30, 12.45s/it]
{'loss': 0.7319, 'learning_rate': 1.7286055233549268e-05, 'epoch': 0.14}


  5%|▍         | 4537/97737 [9:16:37<329:19:33, 12.72s/it]

  5%|▍         | 4538/97737 [9:16:50<335:34:28, 12.96s/it]

  5%|▍         | 4539/97737 [9:17:04<338:49:37, 13.09s/it]
{'loss': 0.7059, 'learning_rate': 1.7313331060347768e-05, 'epoch': 0.14}


  5%|▍         | 4541/97737 [9:17:30<343:48:51, 13.28s/it]

  5%|▍         | 4542/97737 [9:17:44<344:25:42, 13.30s/it]
{'loss': 0.7875, 'learning_rate': 1.7333787930446646e-05, 'epoch': 0.14}


  5%|▍         | 4544/97737 [9:18:11<344:42:41, 13.32s/it]

  5%|▍         | 4545/97737 [9:18:24<344:22:30, 13.30s/it]

  5%|▍         | 4546/97737 [9:18:37<343:32:45, 13.27s/it]

  5%|▍         | 4547/97737 [9:18:50<343:37:35, 13.27s/it]

  5%|▍         | 4548/97737 [9:19:04<344:18:23, 13.30s/it]

  5%|▍         | 4549/97737 [9:19:14<318:34:07, 12.31s/it]

  5%|▍         | 4550/97737 [9:19:27<326:57:36, 12.63s/it]

  5%|▍         | 4551/97737 [9:19:41<333:45:46, 12.89s/it]

  5%|▍         | 4552/97737 [9:19:52<320:19:54, 12.38s/it]

  5%|▍         | 4553/97737 [9:20:05<327:26:37, 12.65s/it]

  5%|▍         | 4554/97737 [9:20:18<331:20:37, 12.80s/it]
{'loss': 0.7332, 'learning_rate': 1.741561541084214e-05, 'epoch': 0.14}


  5%|▍         | 4556/97737 [9:20:44<335:55:18, 12.98s/it]

  5%|▍         | 4557/97737 [9:20:58<337:59:04, 13.06s/it]

  5%|▍         | 4558/97737 [9:21:11<340:58:43, 13.17s/it]

  5%|▍         | 4559/97737 [9:21:25<344:01:39, 13.29s/it]

  5%|▍         | 4560/97737 [9:21:38<342:14:23, 13.22s/it]
{'loss': 0.7571, 'learning_rate': 1.745652915103989e-05, 'epoch': 0.14}


  5%|▍         | 4562/97737 [9:22:05<345:16:53, 13.34s/it]

  5%|▍         | 4563/97737 [9:22:18<346:28:52, 13.39s/it]
{'loss': 0.6698, 'learning_rate': 1.7476986021138765e-05, 'epoch': 0.14}


  5%|▍         | 4565/97737 [9:22:45<343:50:11, 13.29s/it]

  5%|▍         | 4566/97737 [9:22:55<317:39:25, 12.27s/it]

  5%|▍         | 4567/97737 [9:23:07<317:13:45, 12.26s/it]

  5%|▍         | 4568/97737 [9:23:20<327:09:42, 12.64s/it]

  5%|▍         | 4569/97737 [9:23:33<330:57:24, 12.79s/it]

  5%|▍         | 4570/97737 [9:23:47<335:17:35, 12.96s/it]

  5%|▍         | 4571/97737 [9:24:00<339:34:29, 13.12s/it]

  5%|▍         | 4572/97737 [9:24:13<339:53:28, 13.13s/it]

  5%|▍         | 4573/97737 [9:24:27<341:49:22, 13.21s/it]

  5%|▍         | 4574/97737 [9:24:40<341:16:10, 13.19s/it]

  5%|▍         | 4575/97737 [9:24:53<341:22:21, 13.19s/it]

  5%|▍         | 4576/97737 [9:25:06<340:48:17, 13.17s/it]

  5%|▍         | 4577/97737 [9:25:17<318:20:14, 12.30s/it]

  5%|▍         | 4578/97737 [9:25:28<314:31:22, 12.15s/it]
{'loss': 0.7775, 'learning_rate': 1.757927037163314e-05, 'epoch': 0.14}


  5%|▍         | 4580/97737 [9:25:55<331:13:02, 12.80s/it]

  5%|▍         | 4581/97737 [9:26:08<335:00:06, 12.95s/it]

  5%|▍         | 4582/97737 [9:26:20<323:51:33, 12.52s/it]

  5%|▍         | 4583/97737 [9:26:33<327:03:25, 12.64s/it]

  5%|▍         | 4584/97737 [9:26:46<332:05:22, 12.83s/it]

  5%|▍         | 4585/97737 [9:27:00<336:45:47, 13.01s/it]

  5%|▍         | 4586/97737 [9:27:13<338:50:54, 13.10s/it]

  5%|▍         | 4587/97737 [9:27:26<340:12:48, 13.15s/it]

  5%|▍         | 4588/97737 [9:27:40<342:33:26, 13.24s/it]

  5%|▍         | 4589/97737 [9:27:53<344:41:37, 13.32s/it]

  5%|▍         | 4590/97737 [9:28:06<342:26:13, 13.23s/it]

  5%|▍         | 4591/97737 [9:28:19<341:55:54, 13.22s/it]

  5%|▍         | 4592/97737 [9:28:28<306:53:30, 11.86s/it]

  5%|▍         | 4593/97737 [9:28:39<298:20:41, 11.53s/it]

  5%|▍         | 4594/97737 [9:28:52<313:20:39, 12.11s/it]

  5%|▍         | 4595/97737 [9:29:06<323:21:26, 12.50s/it]

  5%|▍         | 4596/97737 [9:29:19<328:48:59, 12.71s/it]

  5%|▍         | 4597/97737 [9:29:32<330:26:54, 12.77s/it]

  5%|▍         | 4598/97737 [9:29:42<307:14:39, 11.88s/it]

  5%|▍         | 4599/97737 [9:29:55<319:04:28, 12.33s/it]

  5%|▍         | 4600/97737 [9:30:02<279:05:01, 10.79s/it]

  5%|▍         | 4601/97737 [9:30:15<297:53:04, 11.51s/it]

  5%|▍         | 4602/97737 [9:30:29<311:10:52, 12.03s/it]

  5%|▍         | 4603/97737 [9:30:41<315:07:10, 12.18s/it]

  5%|▍         | 4604/97737 [9:30:54<322:37:12, 12.47s/it]

  5%|▍         | 4605/97737 [9:31:07<327:57:31, 12.68s/it]

  5%|▍         | 4606/97737 [9:31:21<331:38:18, 12.82s/it]

